[INFO] Scanning for projects...
[INFO] 
[INFO] -----------------------< uy.com.antel.om:om-cas >-----------------------
[INFO] Building om-cas 5.0.0-SNAPSHOT
[INFO] --------------------------------[ war ]---------------------------------
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-support-generic/5.3.16/cas-server-support-generic-5.3.16.pom
Progress (1): 4.1/153 kB
Progress (1): 53/150 kB
Progress (1): 57/150 kB
Progress (1): 61/150 kB
Progress (1): 65/150 kB
Progress (1): 69/150 kB
Progress (1): 73/150 kB
Progress (1): 77/150 kB
Progress (1): 81/150 kB
Progress (1): 86/150 kB
Progress (1): 90/150 kB
Progress (1): 94/150 kB
Progress (1): 98/150 kB
Progress (1): 102/150 kB
Progress (1): 106/150 kB
Progress (1): 110/150 kB
Progress (1): 114/150 kB
Progress (1): 118/150 kB
Progress (1): 122/150 kB
Progress (1): 127/150 kB
Progress (1): 131/150 kB
Progress (1): 135/150 kB
Progress (1): 139/150 kB
Progress (1): 143/150 kB
Progress (1): 147/150 kB
Progress (1): 150 kB    
                    
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-api-logout/5.3.16/cas-server-core-api-logout-5.3.16.pom (150 kB at 248 kB/s)
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-services-api/5.3.16/cas-server-core-services-api-5.3.16.pom
Progress (1): 4.1/161 kB
Progress (1): 7.8/161 kB
Progress (1): 12/161 kB 
Progress (1): 16/161 kB
Progress (1): 20/161 kB
Progress (1): 24/161 kB
Progress (1): 28/161 kB
Progress (1): 32/161 kB
Progress (1): 36/161 kB
Progress (1): 41/161 kB
Progress (1): 45/161 kB
Progress (1): 49/161 kB
Progress (1): 53/161 kB
Progress (1): 57/161 kB
Progress (1): 61/161 kB
Progress (1): 65/161 kB
Progress (1): 69/161 kB
Progress (1): 73/161 kB
Progress (1): 77/161 kB
Progress (1): 81/161 kB
Progress (1): 86/161 kB
Progress (1): 90/161 kB
Progress (1): 94/161 kB
Progress (1): 98/161 kB
Progress (1): 102/161 kB
Progress (1): 106/161 kB
Progress (1): 110/161 kB
Progress (1): 114/161 kB
Progress (1): 118/161 kB
Progress (1): 122/161 kB
Progress (1): 127/161 kB
Progress (1): 131/161 kB
Progress (1): 135/161 kB
Progress (1): 139/161 kB
Progress (1): 143/161 kB
Progress (1): 147/161 kB
Progress (1): 151/161 kB
Progress (1): 155/161 kB
Progress (1): 159/161 kB
Progress (1): 161 kB    
                    
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-services-api/5.3.16/cas-server-core-services-api-5.3.16.pom (161 kB at 201 kB/s)
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-api-audit/5.3.16/cas-server-core-api-audit-5.3.16.pom
Progress (1): 4.1/152 kB
Progress (1): 7.8/152 kB
Progress (1): 12/152 kB 
Progress (1): 16/152 kB
Progress (1): 20/152 kB
Progress (1): 24/152 kB
Progress (1): 28/152 kB
Progress (1): 32/152 kB
Progress (1): 36/152 kB
Progress (1): 41/152 kB
Progress (1): 45/152 kB
Progress (1): 49/152 kB
Progress (1): 53/152 kB
Progress (1): 57/152 kB
Progress (1): 61/152 kB
Progress (1): 65/152 kB
Progress (1): 69/152 kB
Progress (1): 73/152 kB
Progress (1): 77/152 kB
Progress (1): 81/152 kB
Progress (1): 86/152 kB
Progress (1): 90/152 kB
Progress (1): 94/152 kB
Progress (1): 98/152 kB
Progress (1): 102/152 kB
Progress (1): 106/152 kB
Progress (1): 110/152 kB
Progress (1): 114/152 kB
Progress (1): 118/152 kB
Progress (1): 122/152 kB
Progress (1): 127/152 kB
Progress (1): 131/152 kB
Progress (1): 135/152 kB
Progress (1): 139/152 kB
Progress (1): 143/152 kB
Progress (1): 147/152 kB
Progress (1): 151/152 kB
Progress (1): 152 kB    
                    
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-api-audit/5.3.16/cas-server-core-api-audit-5.3.16.pom (152 kB at 188 kB/s)
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-api/5.3.16/cas-server-core-api-5.3.16.pom
Progress (1): 4.1/152 kB
Progress (1): 7.8/152 kB
Progress (1): 12/152 kB 
Progress (1): 16/152 kB
Progress (1): 20/152 kB
Progress (1): 24/152 kB
Progress (1): 28/152 kB
Progress (1): 32/152 kB
Progress (1): 36/152 kB
Progress (1): 41/152 kB
Progress (1): 45/152 kB
Progress (1): 49/152 kB
Progress (1): 53/152 kB
Progress (1): 57/152 kB
Progress (1): 61/152 kB
Progress (1): 65/152 kB
Progress (1): 69/152 kB
Progress (1): 73/152 kB
Progress (1): 77/152 kB
Progress (1): 81/152 kB
Progress (1): 86/152 kB
Progress (1): 90/152 kB
Progress (1): 94/152 kB
Progress (1): 98/152 kB
Progress (1): 102/152 kB
Progress (1): 106/152 kB
Progress (1): 110/152 kB
Progress (1): 114/152 kB
Progress (1): 118/152 kB
Progress (1): 122/152 kB
Progress (1): 127/152 kB
Progress (1): 131/152 kB
Progress (1): 135/152 kB
Progress (1): 139/152 kB
Progress (1): 143/152 kB
Progress (1): 147/152 kB
Progress (1): 151/152 kB
Progress (1): 152 kB    
                    
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-api/5.3.16/cas-server-core-api-5.3.16.pom (152 kB at 265 kB/s)
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-authentication-attributes/5.3.16/cas-server-core-authentication-attributes-5.3.16.pom
Progress (1): 4.1/161 kB
Progress (1): 7.8/161 kB
Progress (1): 12/161 kB 
Progress (1): 16/161 kB
Progress (1): 20/161 kB
Progress (1): 24/161 kB
Progress (1): 28/161 kB
Progress (1): 32/161 kB
Progress (1): 36/161 kB
Progress (1): 41/161 kB
Progress (1): 45/161 kB
Progress (1): 49/161 kB
Progress (1): 53/161 kB
Progress (1): 57/161 kB
Progress (1): 61/161 kB
Progress (1): 65/161 kB
Progress (1): 69/161 kB
Progress (1): 73/161 kB
Progress (1): 77/161 kB
Progress (1): 81/161 kB
Progress (1): 86/161 kB
Progress (1): 90/161 kB
Progress (1): 94/161 kB
Progress (1): 98/161 kB
Progress (1): 102/161 kB
Progress (1): 106/161 kB
Progress (1): 110/161 kB
Progress (1): 114/161 kB
Progress (1): 118/161 kB
Progress (1): 122/161 kB
Progress (1): 127/161 kB
Progress (1): 131/161 kB
Progress (1): 135/161 kB
Progress (1): 139/161 kB
Progress (1): 143/161 kB
Progress (1): 147/161 kB
Progress (1): 151/161 kB
Progress (1): 155/161 kB
Progress (1): 159/161 kB
Progress (1): 161 kB    
                    
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-authentication-attributes/5.3.16/cas-server-core-authentication-attributes-5.3.16.pom (161 kB at 178 kB/s)
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-webflow/5.3.16/cas-server-core-webflow-5.3.16.pom
Progress (1): 4.1/175 kB
Progress (1): 7.8/175 kB
Progress (1): 12/175 kB 
Progress (1): 16/175 kB
Progress (1): 20/175 kB
Progress (1): 24/175 kB
Progress (1): 28/175 kB
Progress (1): 32/175 kB
Progress (1): 36/175 kB
Progress (1): 41/175 kB
Progress (1): 45/175 kB
Progress (1): 49/175 kB
Progress (1): 53/175 kB
Progress (1): 57/175 kB
Progress (1): 61/175 kB
Progress (1): 65/175 kB
Progress (1): 69/175 kB
Progress (1): 73/175 kB
Progress (1): 77/175 kB
Progress (1): 81/175 kB
Progress (1): 85/175 kB
Progress (1): 90/175 kB
Progress (1): 94/175 kB
Progress (1): 98/175 kB
Progress (1): 102/175 kB
Progress (1): 106/175 kB
Progress (1): 110/175 kB
Progress (1): 114/175 kB
Progress (1): 118/175 kB
Progress (1): 122/175 kB
Progress (1): 126/175 kB
Progress (1): 131/175 kB
Progress (1): 135/175 kB
Progress (1): 139/175 kB
Progress (1): 143/175 kB
Progress (1): 147/175 kB
Progress (1): 151/175 kB
Progress (1): 155/175 kB
Progress (1): 159/175 kB
Progress (1): 163/175 kB
Progress (1): 167/175 kB
Progress (1): 171/175 kB
Progress (1): 175 kB    
                    
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-webflow/5.3.16/cas-server-core-webflow-5.3.16.pom (175 kB at 222 kB/s)
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-webflow-api/5.3.16/cas-server-core-webflow-api-5.3.16.pom
Progress (1): 2.5/166 kB
Progress (1): 6.6/166 kB
Progress (1): 11/166 kB 
Progress (1): 15/166 kB
Progress (1): 19/166 kB
Progress (1): 23/166 kB
Progress (1): 27/166 kB
Progress (1): 31/166 kB
Progress (1): 35/166 kB
Progress (1): 39/166 kB
Progress (1): 43/166 kB
Progress (1): 47/166 kB
Progress (1): 51/166 kB
Progress (1): 55/166 kB
Progress (1): 59/166 kB
Progress (1): 63/166 kB
Progress (1): 67/166 kB
Progress (1): 71/166 kB
Progress (1): 75/166 kB
Progress (1): 79/166 kB
Progress (1): 83/166 kB
Progress (1): 86/166 kB
Progress (1): 90/166 kB
Progress (1): 94/166 kB
Progress (1): 98/166 kB
Progress (1): 102/166 kB
Progress (1): 106/166 kB
Progress (1): 110/166 kB
Progress (1): 114/166 kB
Progress (1): 118/166 kB
Progress (1): 123/166 kB
Progress (1): 127/166 kB
Progress (1): 131/166 kB
Progress (1): 135/166 kB
Progress (1): 139/166 kB
Progress (1): 143/166 kB
Progress (1): 147/166 kB
Progress (1): 151/166 kB
Progress (1): 155/166 kB
Progress (1): 159/166 kB
Progress (1): 164/166 kB
Progress (1): 166 kB    
                    
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-webflow-api/5.3.16/cas-server-core-webflow-api-5.3.16.pom (166 kB at 275 kB/s)
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-services/5.3.16/cas-server-core-services-5.3.16.pom
Progress (1): 4.1/163 kB
Progress (1): 7.8/163 kB
Progress (1): 12/163 kB 
Progress (1): 16/163 kB
Progress (1): 20/163 kB
Progress (1): 24/163 kB
Progress (1): 28/163 kB
Progress (1): 32/163 kB
Progress (1): 36/163 kB
Progress (1): 41/163 kB
Progress (1): 45/163 kB
Progress (1): 49/163 kB
Progress (1): 53/163 kB
Progress (1): 57/163 kB
Progress (1): 61/163 kB
Progress (1): 65/163 kB
Progress (1): 69/163 kB
Progress (1): 73/163 kB
Progress (1): 77/163 kB
Progress (1): 81/163 kB
Progress (1): 86/163 kB
Progress (1): 90/163 kB
Progress (1): 94/163 kB
Progress (1): 98/163 kB
Progress (1): 102/163 kB
Progress (1): 106/163 kB
Progress (1): 110/163 kB
Progress (1): 114/163 kB
Progress (1): 118/163 kB
Progress (1): 122/163 kB
Progress (1): 127/163 kB
Progress (1): 131/163 kB
Progress (1): 135/163 kB
Progress (1): 139/163 kB
Progress (1): 143/163 kB
Progress (1): 147/163 kB
Progress (1): 151/163 kB
Progress (1): 155/163 kB
Progress (1): 159/163 kB
Progress (1): 163 kB    
                    
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-services/5.3.16/cas-server-core-services-5.3.16.pom (163 kB at 285 kB/s)
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-services-registry/5.3.16/cas-server-core-services-registry-5.3.16.pom
Progress (1): 4.1/157 kB
Progress (1): 7.8/157 kB
Progress (1): 12/157 kB 
Progress (1): 16/157 kB
Progress (1): 20/157 kB
Progress (1): 24/157 kB
Progress (1): 28/157 kB
Progress (1): 32/157 kB
Progress (1): 36/157 kB
Progress (1): 41/157 kB
Progress (1): 45/157 kB
Progress (1): 49/157 kB
Progress (1): 53/157 kB
Progress (1): 57/157 kB
Progress (1): 61/157 kB
Progress (1): 65/157 kB
Progress (1): 69/157 kB
Progress (1): 73/157 kB
Progress (1): 77/157 kB
Progress (1): 81/157 kB
Progress (1): 86/157 kB
Progress (1): 90/157 kB
Progress (1): 94/157 kB
Progress (1): 98/157 kB
Progress (1): 102/157 kB
Progress (1): 106/157 kB
Progress (1): 110/157 kB
Progress (1): 114/157 kB
Progress (1): 118/157 kB
Progress (1): 122/157 kB
Progress (1): 127/157 kB
Progress (1): 131/157 kB
Progress (1): 135/157 kB
Progress (1): 139/157 kB
Progress (1): 143/157 kB
Progress (1): 147/157 kB
Progress (1): 151/157 kB
Progress (1): 155/157 kB
Progress (1): 157 kB    
                    
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-services-registry/5.3.16/cas-server-core-services-registry-5.3.16.pom (157 kB at 252 kB/s)
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-services-authentication/5.3.16/cas-server-core-services-authentication-5.3.16.pom
Progress (1): 4.1/159 kB
Progress (1): 7.8/159 kB
Progress (1): 12/159 kB 
Progress (1): 16/159 kB
Progress (1): 20/159 kB
Progress (1): 24/159 kB
Progress (1): 28/159 kB
Progress (1): 32/159 kB
Progress (1): 36/159 kB
Progress (1): 41/159 kB
Progress (1): 45/159 kB
Progress (1): 49/159 kB
Progress (1): 53/159 kB
Progress (1): 57/159 kB
Progress (1): 61/159 kB
Progress (1): 65/159 kB
Progress (1): 69/159 kB
Progress (1): 73/159 kB
Progress (1): 77/159 kB
Progress (1): 81/159 kB
Progress (1): 86/159 kB
Progress (1): 90/159 kB
Progress (1): 94/159 kB
Progress (1): 98/159 kB
Progress (1): 102/159 kB
Progress (1): 106/159 kB
Progress (1): 110/159 kB
Progress (1): 114/159 kB
Progress (1): 118/159 kB
Progress (1): 122/159 kB
Progress (1): 127/159 kB
Progress (1): 131/159 kB
Progress (1): 135/159 kB
Progress (1): 139/159 kB
Progress (1): 143/159 kB
Progress (1): 147/159 kB
Progress (1): 151/159 kB
Progress (1): 155/159 kB
Progress (1): 159 kB    
                    
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-services-authentication/5.3.16/cas-server-core-services-authentication-5.3.16.pom (159 kB at 233 kB/s)
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-tickets-api/5.3.16/cas-server-core-tickets-api-5.3.16.pom
Progress (1): 4.1/157 kB
Progress (1): 7.8/157 kB
Progress (1): 12/157 kB 
Progress (1): 16/157 kB
Progress (1): 20/157 kB
Progress (1): 24/157 kB
Progress (1): 28/157 kB
Progress (1): 32/157 kB
Progress (1): 36/157 kB
Progress (1): 41/157 kB
Progress (1): 45/157 kB
Progress (1): 49/157 kB
Progress (1): 53/157 kB
Progress (1): 57/157 kB
Progress (1): 61/157 kB
Progress (1): 65/157 kB
Progress (1): 69/157 kB
Progress (1): 73/157 kB
Progress (1): 77/157 kB
Progress (1): 81/157 kB
Progress (1): 86/157 kB
Progress (1): 89/157 kB
Progress (1): 93/157 kB
Progress (1): 97/157 kB
Progress (1): 101/157 kB
Progress (1): 105/157 kB
Progress (1): 109/157 kB
Progress (1): 113/157 kB
Progress (1): 117/157 kB
Progress (1): 121/157 kB
Progress (1): 125/157 kB
Progress (1): 130/157 kB
Progress (1): 134/157 kB
Progress (1): 138/157 kB
Progress (1): 142/157 kB
Progress (1): 146/157 kB
Progress (1): 150/157 kB
Progress (1): 154/157 kB
Progress (1): 157 kB    
                    
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-tickets-api/5.3.16/cas-server-core-tickets-api-5.3.16.pom (157 kB at 250 kB/s)
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-support-throttle-core/5.3.16/cas-server-support-throttle-core-5.3.16.pom
Progress (1): 4.1/154 kB
Progress (1): 7.8/154 kB
Progress (1): 12/154 kB 
Progress (1): 16/154 kB
Progress (1): 20/154 kB
Progress (1): 24/154 kB
Progress (1): 28/154 kB
Progress (1): 32/154 kB
Progress (1): 36/154 kB
Progress (1): 41/154 kB
Progress (1): 45/154 kB
Progress (1): 49/154 kB
Progress (1): 53/154 kB
Progress (1): 57/154 kB
Progress (1): 61/154 kB
Progress (1): 65/154 kB
Progress (1): 69/154 kB
Progress (1): 73/154 kB
Progress (1): 77/154 kB
Progress (1): 81/154 kB
Progress (1): 86/154 kB
Progress (1): 90/154 kB
Progress (1): 94/154 kB
Progress (1): 98/154 kB
Progress (1): 102/154 kB
Progress (1): 106/154 kB
Progress (1): 110/154 kB
Progress (1): 114/154 kB
Progress (1): 118/154 kB
Progress (1): 122/154 kB
Progress (1): 127/154 kB
Progress (1): 131/154 kB
Progress (1): 135/154 kB
Progress (1): 139/154 kB
Progress (1): 143/154 kB
Progress (1): 147/154 kB
Progress (1): 151/154 kB
Progress (1): 154 kB    
                    
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-support-throttle-core/5.3.16/cas-server-support-throttle-core-5.3.16.pom (154 kB at 260 kB/s)
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-api-throttle/5.3.16/cas-server-core-api-throttle-5.3.16.pom
Progress (1): 4.1/147 kB
Progress (1): 7.8/147 kB
Progress (1): 12/147 kB 
Progress (1): 16/147 kB
Progress (1): 20/147 kB
Progress (1): 24/147 kB
Progress (1): 28/147 kB
Progress (1): 32/147 kB
Progress (1): 36/147 kB
Progress (1): 41/147 kB
Progress (1): 45/147 kB
Progress (1): 49/147 kB
Progress (1): 53/147 kB
Progress (1): 57/147 kB
Progress (1): 61/147 kB
Progress (1): 65/147 kB
Progress (1): 69/147 kB
Progress (1): 73/147 kB
Progress (1): 77/147 kB
Progress (1): 81/147 kB
Progress (1): 86/147 kB
Progress (1): 90/147 kB
Progress (1): 94/147 kB
Progress (1): 98/147 kB
Progress (1): 102/147 kB
Progress (1): 106/147 kB
Progress (1): 110/147 kB
Progress (1): 114/147 kB
Progress (1): 118/147 kB
Progress (1): 122/147 kB
Progress (1): 127/147 kB
Progress (1): 131/147 kB
Progress (1): 135/147 kB
Progress (1): 139/147 kB
Progress (1): 143/147 kB
Progress (1): 147/147 kB
Progress (1): 147 kB    
                    
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-api-throttle/5.3.16/cas-server-core-api-throttle-5.3.16.pom (147 kB at 209 kB/s)
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-support-ldap/5.3.16/cas-server-support-ldap-5.3.16.pom
Progress (1): 4.1/186 kB
Progress (1): 7.8/186 kB
Progress (1): 12/186 kB 
Progress (1): 16/186 kB
Progress (1): 20/186 kB
Progress (1): 24/186 kB
Progress (1): 28/186 kB
Progress (1): 32/186 kB
Progress (1): 36/186 kB
Progress (1): 41/186 kB
Progress (1): 45/186 kB
Progress (1): 49/186 kB
Progress (1): 53/186 kB
Progress (1): 57/186 kB
Progress (1): 61/186 kB
Progress (1): 64/186 kB
Progress (1): 69/186 kB
Progress (1): 73/186 kB
Progress (1): 77/186 kB
Progress (1): 81/186 kB
Progress (1): 85/186 kB
Progress (1): 89/186 kB
Progress (1): 93/186 kB
Progress (1): 97/186 kB
Progress (1): 101/186 kB
Progress (1): 105/186 kB
Progress (1): 110/186 kB
Progress (1): 114/186 kB
Progress (1): 118/186 kB
Progress (1): 122/186 kB
Progress (1): 126/186 kB
Progress (1): 130/186 kB
Progress (1): 134/186 kB
Progress (1): 138/186 kB
Progress (1): 142/186 kB
Progress (1): 146/186 kB
Progress (1): 150/186 kB
Progress (1): 155/186 kB
Progress (1): 159/186 kB
Progress (1): 163/186 kB
Progress (1): 167/186 kB
Progress (1): 171/186 kB
Progress (1): 175/186 kB
Progress (1): 179/186 kB
Progress (1): 183/186 kB
Progress (1): 186 kB    
                    
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-support-ldap/5.3.16/cas-server-support-ldap-5.3.16.pom (186 kB at 245 kB/s)
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-support-ldap-core/5.3.16/cas-server-support-ldap-core-5.3.16.pom
Progress (1): 2.5/184 kB
Progress (1): 6.6/184 kB
Progress (1): 11/184 kB 
Progress (1): 15/184 kB
Progress (1): 19/184 kB
Progress (1): 23/184 kB
Progress (1): 27/184 kB
Progress (1): 31/184 kB
Progress (1): 35/184 kB
Progress (1): 39/184 kB
Progress (1): 43/184 kB
Progress (1): 48/184 kB
Progress (1): 52/184 kB
Progress (1): 56/184 kB
Progress (1): 60/184 kB
Progress (1): 64/184 kB
Progress (1): 68/184 kB
Progress (1): 72/184 kB
Progress (1): 74/184 kB
Progress (1): 78/184 kB
Progress (1): 82/184 kB
Progress (1): 86/184 kB
Progress (1): 91/184 kB
Progress (1): 95/184 kB
Progress (1): 99/184 kB
Progress (1): 103/184 kB
Progress (1): 107/184 kB
Progress (1): 111/184 kB
Progress (1): 115/184 kB
Progress (1): 119/184 kB
Progress (1): 123/184 kB
Progress (1): 127/184 kB
Progress (1): 132/184 kB
Progress (1): 136/184 kB
Progress (1): 140/184 kB
Progress (1): 144/184 kB
Progress (1): 148/184 kB
Progress (1): 152/184 kB
Progress (1): 156/184 kB
Progress (1): 160/184 kB
Progress (1): 164/184 kB
Progress (1): 168/184 kB
Progress (1): 172/184 kB
Progress (1): 177/184 kB
Progress (1): 181/184 kB
Progress (1): 184 kB    
                    
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-support-ldap-core/5.3.16/cas-server-support-ldap-core-5.3.16.pom (184 kB at 257 kB/s)
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/ldaptive/ldaptive/1.2.4/ldaptive-1.2.4.pom
Progress (1): 1.1 kB
                    
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/ldaptive/ldaptive/1.2.4/ldaptive-1.2.4.pom (1.1 kB at 2.5 kB/s)
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/ldaptive/ldaptive-parent/1.2.4/ldaptive-parent-1.2.4.pom
Progress (1): 4.1/20 kB
Progress (1): 7.8/20 kB
Progress (1): 12/20 kB 
Progress (1): 16/20 kB
Progress (1): 20/20 kB
Progress (1): 20 kB   
                   
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/ldaptive/ldaptive-parent/1.2.4/ldaptive-parent-1.2.4.pom (20 kB at 50 kB/s)
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/ldaptive/ldaptive-beans/1.2.4/ldaptive-beans-1.2.4.pom
Progress (1): 1.4 kB
                    
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/ldaptive/ldaptive-beans/1.2.4/ldaptive-beans-1.2.4.pom (1.4 kB at 3.5 kB/s)
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/ldaptive/ldaptive-unboundid/1.2.4/ldaptive-unboundid-1.2.4.pom
Progress (1): 888 B
                   
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/ldaptive/ldaptive-unboundid/1.2.4/ldaptive-unboundid-1.2.4.pom (888 B at 2.6 kB/s)
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/com/unboundid/unboundid-ldapsdk/4.0.5/unboundid-ldapsdk-4.0.5.pom
Progress (1): 2.5/3.1 kB
Progress (1): 3.1 kB    
                    
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/com/unboundid/unboundid-ldapsdk/4.0.5/unboundid-ldapsdk-4.0.5.pom (3.1 kB at 6.6 kB/s)
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/ldaptive/ldaptive-apache/1.2.4/ldaptive-apache-1.2.4.pom
Progress (1): 880 B
                   
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/ldaptive/ldaptive-apache/1.2.4/ldaptive-apache-1.2.4.pom (880 B at 2.2 kB/s)
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apache/directory/api/api-all/1.0.2/api-all-1.0.2.pom
Progress (1): 3.2 kB
                    
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apache/directory/api/api-all/1.0.2/api-all-1.0.2.pom (3.2 kB at 8.1 kB/s)
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apache/directory/api/api-parent/1.0.2/api-parent-1.0.2.pom
Progress (1): 4.1/25 kB
Progress (1): 7.8/25 kB
Progress (1): 12/25 kB 
Progress (1): 16/25 kB
Progress (1): 20/25 kB
Progress (1): 24/25 kB
Progress (1): 25 kB   
                   
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apache/directory/api/api-parent/1.0.2/api-parent-1.0.2.pom (25 kB at 72 kB/s)
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apache/directory/project/project/41/project-41.pom
Progress (1): 4.1/38 kB
Progress (1): 7.8/38 kB
Progress (1): 12/38 kB 
Progress (1): 16/38 kB
Progress (1): 20/38 kB
Progress (1): 24/38 kB
Progress (1): 28/38 kB
Progress (1): 32/38 kB
Progress (1): 36/38 kB
Progress (1): 38 kB   
                   
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apache/directory/project/project/41/project-41.pom (38 kB at 108 kB/s)
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apache/mina/mina-core/2.0.18/mina-core-2.0.18.pom
Progress (1): 4.1/6.3 kB
Progress (1): 6.3 kB    
                    
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apache/mina/mina-core/2.0.18/mina-core-2.0.18.pom (6.3 kB at 16 kB/s)
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apache/mina/mina-parent/2.0.18/mina-parent-2.0.18.pom
Progress (1): 4.1/31 kB
Progress (1): 7.8/31 kB
Progress (1): 12/31 kB 
Progress (1): 16/31 kB
Progress (1): 20/31 kB
Progress (1): 24/31 kB
Progress (1): 28/31 kB
Progress (1): 31 kB   
                   
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apache/mina/mina-parent/2.0.18/mina-parent-2.0.18.pom (31 kB at 77 kB/s)
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-support-json-service-registry/5.3.16/cas-server-support-json-service-registry-5.3.16.pom
Progress (1): 4.1/155 kB
